2019-07-17 21:17:48,748 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-17 21:58:08,277 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-17 21:58:37,100 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {
    "aource": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-17 21:59:44,877 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-17 21:59:45,385 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-17 22:00:58,086 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-17 22:01:06,358 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {
    "Testource": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-18 09:52:38,183 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-18 09:59:00,008 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-18 09:59:28,612 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-18 10:33:02,748 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-18 10:33:03,280 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {
    "aource": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-18 10:33:23,009 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-18 10:33:23,584 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {
    "aource": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "hi",
    "lastName": "aaron",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-18 10:33:42,062 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-18 10:33:42,616 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"source":"IFBI Website","leadSourceCategory":"ContactUs","firstName":"ContactUs","lastName":"FormTest","contactMethod":"Email","phone":null,"email":"form@halomademeapc.com","formSourceSubCategory":"Other","policyNumber":"123546878","comments":"Hello world!","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":null,"policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-07-19 09:26:02,380 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 09:26:02,606 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Waiting for message
2019-07-19 09:31:46,489 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 09:34:41,147 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 09:35:35,934 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 09:37:23,704 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 09:39:19,886 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 09:42:36,822 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 09:43:05,864 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 09:44:06,244 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 09:47:25,155 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 09:47:56,871 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 10:21:01,187 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 10:26:34,230 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 10:29:01,511 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 10:31:41,717 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 10:35:37,943 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 10:35:46,292 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 10:36:24,176 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: test
2019-07-19 10:38:18,270 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 10:38:18,805 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: test
2019-07-19 10:38:18,824 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 10:39:06,099 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: Another Test
2019-07-19 10:39:06,110 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 10:39:53,697 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 10:45:06,074 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 10:46:49,833 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 10:47:54,021 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 10:48:02,878 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: Enter some text here for the message body...
2019-07-19 10:48:02,903 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 10:54:44,448 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 10:55:41,648 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 11:01:10,663 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 12:33:58,376 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 12:35:11,148 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 12:35:46,310 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 12:37:27,133 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-19 12:37:28,061 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "XCEDOASD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "X6CVKLZFBC191XCEDOAS", "effectiveDate": "2019-06-18", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:28,131 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:28,173 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR1386 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "D5FNYZ4F89966OPR1386", "effectiveDate": "2019-06-20", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:28,195 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:28,229 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "EWSSVCAD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "HVYRJ704JS454EWSSVCA", "effectiveDate": "2019-06-20", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:28,256 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:28,277 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "EWSSVCAD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "R69BW89F9T992EWSSVCA", "effectiveDate": "2019-06-20", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:28,306 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:28,325 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR1386 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "R5FMML8WY6224OPR1386", "effectiveDate": "2019-06-20", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:28,355 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:28,374 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR1386 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "400619N074673OPR1386", "effectiveDate": "2019-06-20", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:28,398 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:28,421 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR1386 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "4DYJ0ZR4HN960OPR1386", "effectiveDate": "2019-06-20", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:28,446 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:28,469 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPRA205 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "NCTQ5NHY3M786OPRA205", "effectiveDate": "2019-06-21", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:28,497 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:28,517 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "ESCLXCDD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "FBP0898BKG516ESCLXCD", "effectiveDate": "2019-06-25", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:28,543 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:28,591 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "EWSSVCAD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "3KQBYB6WML205EWSSVCA", "effectiveDate": "2019-06-26", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:28,618 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:28,642 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "ESCLXCDD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "0PYGZH7WF2934ESCLXCD", "effectiveDate": "2019-06-26", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:28,672 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:28,691 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR9273 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "G0X2QKMSQQ531OPR9273", "effectiveDate": "2019-06-28", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:28,715 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:28,738 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR1024 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "M7SDRJ8010919OPR1024", "effectiveDate": "2019-06-28", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:28,764 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:28,782 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR1024 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "GZ0N2QKJMQ433OPR1024", "effectiveDate": "2019-06-28", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:28,804 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:28,846 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "EWSSVCAD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "FGXBZ433CL558EWSSVCA", "effectiveDate": "2019-06-28", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:28,869 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:28,892 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR1024 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "LDY3T12L1C798OPR1024", "effectiveDate": "2019-06-28", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:28,913 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:28,958 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "EWSSVCAD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "CDSWS7C1TH622EWSSVCA", "effectiveDate": "2019-06-28", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:28,981 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:29,019 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR1024 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "01SGXS8LGC229OPR1024", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:29,042 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:29,084 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "EWSSVCAD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "5W6F2S8R10392EWSSVCA", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:29,108 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:29,149 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR1024 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "DW589299YG661OPR1024", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:29,176 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:29,193 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "EWSSVCAD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "PDMBZTHWSY409EWSSVCA", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:29,215 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:29,232 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "EWSSVCAD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "DCTPKRMMVX441EWSSVCA", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:29,257 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:29,297 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "EWSSVCAD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "085T2SHL5J471EWSSVCA", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:29,322 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:29,346 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR9275 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "TT2NHB0LVQ489OPR9275", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:29,369 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:29,390 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "EWSSVCAD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "4C08BP435H422EWSSVCA", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:29,414 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:29,451 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "EWSSVCAD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "570J64HT77381EWSSVCA", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:29,478 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:29,516 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "OPR9275 " } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "BXQQHYGY1N489OPR9275", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:29,539 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:29,583 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "EWSSVCAD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "Q93P27YFY6895EWSSVCA", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:29,605 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-19 12:37:29,634 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {"event": {"headers": [ {"key": "SourceSystem", "value": "ExceedClient" }, {"key": "UserId", "value": "EWSSVCAD" } ], "body": { "clientActivityEvent": { "actionCode": "ADD", "clientId": "SYLNYVSRYN185EWSSVCA", "effectiveDate": "2019-07-01", "expirationDate": "9999-12-31" } } } }
2019-07-19 12:37:29,657 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
